wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
2026-03-27 10:57:37,990 [train_hard_neg] INFO: Hard negative triplets: 300,000
2026-03-27 10:57:49,920 [train_hard_neg] INFO: Evaluator: 12679 queries, 22679 corpus docs

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|          | 0/18750 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 1/18750 [00:02<12:10:59,  2.34s/it]
  0%|          | 2/18750 [00:02<6:05:04,  1.17s/it] 
  0%|          | 3/18750 [00:03<4:05:18,  1.27it/s]
  0%|          | 4/18750 [00:03<3:17:28,  1.58it/s]
  0%|          | 5/18750 [00:03<2:53:52,  1.80it/s]
  0%|          | 45/18750 [00:18<1:56:04,  2.69it/s]
  0%|          | 46/18750 [00:18<1:58:15,  2.64it/s]
  0%|          | 47/18750 [00:19<1:51:42,  2.79it/s]
  0%|          | 48/18750 [00:19<1:47:04,  2.91it/s]
  0%|          | 49/18750 [00:19<1:53:54,  2.74it/s]
  0%|          | 50/18750 [00:20<1:59:57,  2.60it/s]
  0%|          | 51/18750 [00:20<1:57:05,  2.66it/s]
  0%|          | 52/18750 [00:21<1:59:01,  2.62it/s]
  0%|          | 53/18750 [00:21<1:50:44,  2.81it/s]
  0%|          | 54/18750 [00:21<1:56:33,  2.67it/s]
  0%|          | 55/18750 [00:22<2:00:36,  2.58it/s]
  0%|          | 56/18750 [00:22<2:02:06,  2.55it/s]
  0%|          | 57/18750 [00:22<1:56:20,  2.68it/s]
  0%|          | 58/18750 [00:23<1:52:40,  2.76it/s]
  0%|          | 59/18750 [00:23<1:51:38,  2.79it/s]
  0%|          | 60/18750 [00:23<1:46:36,  2.92it/s]
  0%|          | 61/18750 [00:24<1:46:20,  2.93it/s]
  0%|          | 62/18750 [00:24<1:42:17,  3.05it/s]
  0%|          | 63/18750 [00:25<1:52:56,  2.76it/s]
  0%|          | 64/18750 [00:25<1:46:37,  2.92it/s]
  0%|          | 65/18750 [00:25<1:45:29,  2.95it/s]
  0%|          | 66/18750 [00:25<1:41:43,  3.06it/s]
  0%|          | 67/18750 [00:26<1:41:44,  3.06it/s]
  0%|          | 68/18750 [00:26<1:39:17,  3.14it/s]
  0%|          | 69/18750 [00:27<1:46:03,  2.94it/s]
  0%|          | 70/18750 [00:27<1:45:16,  2.96it/s]
  0%|          | 71/18750 [00:27<1:41:18,  3.07it/s]
  0%|          | 72/18750 [00:27<1:44:03,  2.99it/s]
  0%|          | 73/18750 [00:28<1:39:51,  3.12it/s]
  0%|          | 74/18750 [00:28<1:48:38,  2.86it/s]
  0%|          | 75/18750 [00:29<1:45:04,  2.96it/s]
  0%|          | 76/18750 [00:29<1:41:02,  3.08it/s]
  0%|          | 77/18750 [00:29<1:42:59,  3.02it/s]
  0%|          | 78/18750 [00:30<1:52:51,  2.76it/s]
  0%|          | 79/18750 [00:30<1:53:45,  2.74it/s]
  0%|          | 80/18750 [00:30<1:47:40,  2.89it/s]
  0%|          | 81/18750 [00:31<1:46:21,  2.93it/s]
  0%|          | 82/18750 [00:31<1:42:43,  3.03it/s]
  0%|          | 83/18750 [00:31<1:47:59,  2.88it/s]
  0%|          | 84/18750 [00:32<1:44:56,  2.96it/s]
  0%|          | 85/18750 [00:32<1:42:10,  3.04it/s]
  0%|          | 86/18750 [00:32<1:42:09,  3.04it/s]
  0%|          | 87/18750 [00:33<1:41:37,  3.06it/s]
  0%|          | 88/18750 [00:33<1:43:47,  3.00it/s]
  0%|          | 89/18750 [00:33<1:44:51,  2.97it/s]
  0%|          | 90/18750 [00:34<1:49:18,  2.85it/s]
  0%|          | 91/18750 [00:34<1:46:50,  2.91it/s]
  0%|          | 92/18750 [00:34<1:54:28,  2.72it/s]
  0%|          | 93/18750 [00:35<1:47:56,  2.88it/s]
  1%|          | 94/18750 [00:35<1:43:47,  3.00it/s]
  1%|          | 95/18750 [00:35<1:50:39,  2.81it/s]
  1%|          | 96/18750 [00:36<1:52:47,  2.76it/s]
  1%|          | 97/18750 [00:36<1:52:15,  2.77it/s]
  1%|          | 98/18750 [00:37<1:56:12,  2.67it/s]
  1%|          | 99/18750 [00:37<1:59:11,  2.61it/s]
  1%|          | 100/18750 [00:37<2:02:50,  2.53it/s]
  1%|          | 101/18750 [00:38<1:58:04,  2.63it/s]
  1%|          | 102/18750 [00:38<1:51:33,  2.79it/s]
  1%|          | 103/18750 [00:38<2:03:29,  2.52it/s]
  1%|          | 104/18750 [00:39<1:56:57,  2.66it/s]
  1%|          | 105/18750 [00:39<1:54:37,  2.71it/s]
  1%|          | 106/18750 [00:40<1:56:32,  2.67it/s]
  1%|          | 107/18750 [00:40<1:55:17,  2.70it/s]
  1%|          | 108/18750 [00:40<1:51:01,  2.80it/s]
  1%|          | 109/18750 [00:41<1:45:58,  2.93it/s]
  1%|          | 110/18750 [00:41<1:45:25,  2.95it/s]
  1%|          | 111/18750 [00:41<1:47:10,  2.90it/s]
  1%|          | 112/18750 [00:42<1:55:02,  2.70it/s]
  1%|          | 113/18750 [00:42<1:47:40,  2.88it/s]
  1%|          | 114/18750 [00:42<1:52:01,  2.77it/s]
  1%|          | 115/18750 [00:43<1:51:46,  2.78it/s]
  1%|          | 116/18750 [00:43<1:47:00,  2.90it/s]
  1%|          | 117/18750 [00:43<1:43:32,  3.00it/s]
  1%|          | 118/18750 [00:44<1:43:34,  3.00it/s]
  1%|          | 119/18750 [00:44<1:51:02,  2.80it/s]
  1%|          | 120/18750 [00:44<1:51:41,  2.78it/s]
  1%|          | 121/18750 [00:45<1:55:12,  2.69it/s]
  1%|          | 122/18750 [00:45<1:47:53,  2.88it/s]
  1%|          | 123/18750 [00:46<1:51:14,  2.79it/s]
  1%|          | 124/18750 [00:46<2:00:36,  2.57it/s]
  1%|          | 125/18750 [00:46<2:01:55,  2.55it/s]
  1%|          | 126/18750 [00:47<2:01:35,  2.55it/s]
  1%|          | 127/18750 [00:47<1:57:10,  2.65it/s]
  1%|          | 128/18750 [00:48<1:57:50,  2.63it/s]
  1%|          | 129/18750 [00:48<1:55:33,  2.69it/s]
  1%|          | 130/18750 [00:48<1:58:15,  2.62it/s]
  1%|          | 131/18750 [00:49<1:58:07,  2.63it/s]
  1%|          | 132/18750 [00:49<1:50:13,  2.81it/s]
  1%|          | 133/18750 [00:49<1:51:05,  2.79it/s]
  1%|          | 134/18750 [00:50<1:55:20,  2.69it/s]
  1%|          | 135/18750 [00:50<1:48:18,  2.86it/s]
  1%|          | 136/18750 [00:50<1:44:55,  2.96it/s]
  1%|          | 137/18750 [00:51<1:47:02,  2.90it/s]
  1%|          | 138/18750 [00:51<1:51:40,  2.78it/s]
  1%|          | 139/18750 [00:51<1:48:47,  2.85it/s]
  1%|          | 140/18750 [00:52<1:45:21,  2.94it/s]
  1%|          | 141/18750 [00:52<1:41:58,  3.04it/s]
  1%|          | 142/18750 [00:52<1:44:57,  2.95it/s]
  1%|          | 143/18750 [00:53<1:47:28,  2.89it/s]
  1%|          | 144/18750 [00:53<1:49:09,  2.84it/s]
  1%|          | 145/18750 [00:53<1:47:36,  2.88it/s]
  1%|          | 146/18750 [00:54<1:52:24,  2.76it/s]
  1%|          | 147/18750 [00:54<1:52:34,  2.75it/s]
  1%|          | 148/18750 [00:55<1:47:05,  2.90it/s]
  1%|          | 149/18750 [00:55<1:53:42,  2.73it/s]
  1%|          | 150/18750 [00:55<1:48:56,  2.85it/s]
  1%|          | 151/18750 [00:56<1:54:39,  2.70it/s]
  1%|          | 152/18750 [00:56<1:50:02,  2.82it/s]
  1%|          | 153/18750 [00:56<1:47:36,  2.88it/s]
  1%|          | 154/18750 [00:57<1:48:05,  2.87it/s]
  1%|          | 155/18750 [00:57<1:44:33,  2.96it/s]
  1%|          | 156/18750 [00:57<1:45:52,  2.93it/s]
  1%|          | 157/18750 [00:58<1:45:06,  2.95it/s]
  1%|          | 158/18750 [00:58<1:42:00,  3.04it/s]
  1%|          | 159/18750 [00:58<1:45:26,  2.94it/s]
  1%|          | 160/18750 [00:59<1:43:03,  3.01it/s]
  1%|          | 161/18750 [00:59<1:45:20,  2.94it/s]
  1%|          | 162/18750 [00:59<1:58:17,  2.62it/s]
  1%|          | 163/18750 [01:00<1:52:24,  2.76it/s]
  1%|          | 164/18750 [01:00<1:52:18,  2.76it/s]
  1%|          | 165/18750 [01:01<1:55:11,  2.69it/s]
  1%|          | 166/18750 [01:01<1:48:59,  2.84it/s]
  1%|          | 167/18750 [01:01<1:49:56,  2.82it/s]
  1%|          | 168/18750 [01:02<1:51:09,  2.79it/s]
  1%|          | 169/18750 [01:02<1:45:50,  2.93it/s]
  1%|          | 170/18750 [01:02<1:42:13,  3.03it/s]
  1%|          | 171/18750 [01:03<1:40:57,  3.07it/s]
  1%|          | 172/18750 [01:03<1:42:53,  3.01it/s]
  1%|          | 173/18750 [01:03<1:45:36,  2.93it/s]
  1%|          | 174/18750 [01:04<1:46:52,  2.90it/s]
  1%|          | 175/18750 [01:04<1:42:24,  3.02it/s]
  1%|          | 176/18750 [01:04<1:40:34,  3.08it/s]
  1%|          | 177/18750 [01:05<1:46:37,  2.90it/s]
  1%|          | 178/18750 [01:05<1:43:32,  2.99it/s]
  1%|          | 179/18750 [01:05<1:40:49,  3.07it/s]
  1%|          | 180/18750 [01:06<1:43:08,  3.00it/s]
  1%|          | 181/18750 [01:06<1:55:09,  2.69it/s]
  1%|          | 182/18750 [01:06<1:58:40,  2.61it/s]
  1%|          | 183/18750 [01:07<1:53:39,  2.72it/s]
  1%|          | 184/18750 [01:07<1:47:30,  2.88it/s]
  1%|          | 185/18750 [01:07<1:45:46,  2.93it/s]
  1%|          | 186/18750 [01:08<1:49:20,  2.83it/s]
  1%|          | 187/18750 [01:08<1:53:01,  2.74it/s]
  1%|          | 188/18750 [01:08<1:48:15,  2.86it/s]
  1%|          | 189/18750 [01:09<2:00:47,  2.56it/s]
  1%|          | 190/18750 [01:09<1:51:45,  2.77it/s]
  1%|          | 191/18750 [01:10<1:48:47,  2.84it/s]
  1%|          | 192/18750 [01:10<1:53:19,  2.73it/s]
  1%|          | 193/18750 [01:10<1:54:31,  2.70it/s]
  1%|          | 194/18750 [01:11<1:50:54,  2.79it/s]
  1%|          | 195/18750 [01:11<1:52:24,  2.75it/s]
  1%|          | 196/18750 [01:11<1:55:56,  2.67it/s]
  1%|          | 197/18750 [01:12<1:56:55,  2.64it/s]
  1%|          | 198/18750 [01:12<1:57:11,  2.64it/s]
  1%|          | 199/18750 [01:13<1:57:46,  2.63it/s]
  1%|          | 200/18750 [01:13<2:01:33,  2.54it/s]
  1%|          | 201/18750 [01:13<1:52:17,  2.75it/s]
  1%|          | 202/18750 [01:14<1:52:52,  2.74it/s]
  1%|          | 203/18750 [01:14<1:49:39,  2.82it/s]
  1%|          | 204/18750 [01:14<1:52:53,  2.74it/s]
  1%|          | 205/18750 [01:15<1:55:44,  2.67it/s]
  1%|          | 206/18750 [01:15<1:57:48,  2.62it/s]
  1%|          | 207/18750 [01:16<1:52:13,  2.75it/s]
  1%|          | 208/18750 [01:16<1:50:29,  2.80it/s]
  1%|          | 209/18750 [01:16<1:45:29,  2.93it/s]
  1%|          | 210/18750 [01:17<1:49:25,  2.82it/s]
  1%|          | 211/18750 [01:17<1:49:59,  2.81it/s]
  1%|          | 212/18750 [01:17<1:55:16,  2.68it/s]
  1%|          | 213/18750 [01:18<1:49:36,  2.82it/s]
  1%|          | 214/18750 [01:18<1:47:06,  2.88it/s]
  1%|          | 215/18750 [01:18<1:45:24,  2.93it/s]
  1%|          | 216/18750 [01:19<1:46:50,  2.89it/s]
  1%|          | 217/18750 [01:19<1:51:29,  2.77it/s]
  1%|          | 218/18750 [01:19<1:50:41,  2.79it/s]
  1%|          | 219/18750 [01:20<1:47:26,  2.87it/s]
  1%|          | 220/18750 [01:20<1:42:51,  3.00it/s]
  1%|          | 221/18750 [01:20<1:39:40,  3.10it/s]
  1%|          | 222/18750 [01:21<1:50:08,  2.80it/s]
  1%|          | 223/18750 [01:21<2:01:29,  2.54it/s]
  1%|          | 224/18750 [01:22<1:58:07,  2.61it/s]
  1%|          | 225/18750 [01:22<1:56:31,  2.65it/s]
  1%|          | 226/18750 [01:22<1:49:11,  2.83it/s]
  1%|          | 227/18750 [01:23<1:44:11,  2.96it/s]
  1%|          | 228/18750 [01:23<1:44:18,  2.96it/s]
  1%|          | 229/18750 [01:23<1:44:53,  2.94it/s]
  1%|          | 230/18750 [01:24<1:40:55,  3.06it/s]
  1%|          | 231/18750 [01:24<1:55:30,  2.67it/s]
  1%|          | 232/18750 [01:24<1:53:31,  2.72it/s]
  1%|          | 233/18750 [01:25<1:47:48,  2.86it/s]
  1%|          | 234/18750 [01:25<1:44:16,  2.96it/s]
  1%|▏         | 235/18750 [01:25<1:44:20,  2.96it/s]
  1%|▏         | 236/18750 [01:26<1:45:56,  2.91it/s]
  1%|▏         | 237/18750 [01:26<1:43:52,  2.97it/s]
  1%|▏         | 238/18750 [01:26<1:46:21,  2.90it/s]
  1%|▏         | 239/18750 [01:27<1:50:35,  2.79it/s]
  1%|▏         | 240/18750 [01:27<1:53:03,  2.73it/s]
  1%|▏         | 241/18750 [01:27<1:50:02,  2.80it/s]
  1%|▏         | 242/18750 [01:28<1:45:33,  2.92it/s]
  1%|▏         | 243/18750 [01:28<1:41:16,  3.05it/s]
  1%|▏         | 244/18750 [01:29<1:52:18,  2.75it/s]
  1%|▏         | 245/18750 [01:29<1:47:32,  2.87it/s]
  1%|▏         | 246/18750 [01:29<1:47:38,  2.86it/s]
  1%|▏         | 247/18750 [01:30<1:52:13,  2.75it/s]
  1%|▏         | 248/18750 [01:30<1:53:54,  2.71it/s]
  1%|▏         | 249/18750 [01:30<1:55:09,  2.68it/s]
  1%|▏         | 250/18750 [01:31<1:53:45,  2.71it/s]
  1%|▏         | 251/18750 [01:31<1:57:04,  2.63it/s]
  1%|▏         | 252/18750 [01:31<1:50:54,  2.78it/s]
  1%|▏         | 253/18750 [01:32<1:51:16,  2.77it/s]
  1%|▏         | 254/18750 [01:32<1:45:22,  2.93it/s]
  1%|▏         | 255/18750 [01:32<1:47:02,  2.88it/s]
  1%|▏         | 256/18750 [01:33<1:48:38,  2.84it/s]
  1%|▏         | 257/18750 [01:33<1:54:17,  2.70it/s]
  1%|▏         | 258/18750 [01:34<2:00:30,  2.56it/s]
  1%|▏         | 259/18750 [01:34<1:59:08,  2.59it/s]
  1%|▏         | 260/18750 [01:34<2:04:01,  2.48it/s]
  1%|▏         | 261/18750 [01:35<1:57:36,  2.62it/s]
  1%|▏         | 262/18750 [01:35<1:55:32,  2.67it/s]
  1%|▏         | 263/18750 [01:35<1:48:28,  2.84it/s]
  1%|▏         | 264/18750 [01:36<1:44:29,  2.95it/s]
  1%|▏         | 265/18750 [01:36<1:41:04,  3.05it/s]
  1%|▏         | 266/18750 [01:36<1:38:51,  3.12it/s]
  1%|▏         | 267/18750 [01:37<1:41:57,  3.02it/s]
  1%|▏         | 268/18750 [01:37<1:51:07,  2.77it/s]
  1%|▏         | 269/18750 [01:38<1:51:00,  2.77it/s]
  1%|▏         | 270/18750 [01:38<1:45:36,  2.92it/s]
  1%|▏         | 271/18750 [01:38<1:47:13,  2.87it/s]
  1%|▏         | 272/18750 [01:39<1:53:37,  2.71it/s]
  1%|▏         | 273/18750 [01:39<1:47:42,  2.86it/s]
  1%|▏         | 274/18750 [01:39<1:43:04,  2.99it/s]
  1%|▏         | 275/18750 [01:40<1:40:45,  3.06it/s]
  1%|▏         | 276/18750 [01:40<1:38:10,  3.14it/s]
  1%|▏         | 277/18750 [01:40<1:36:18,  3.20it/s]
  1%|▏         | 278/18750 [01:41<1:43:51,  2.96it/s]
  1%|▏         | 279/18750 [01:41<1:39:44,  3.09it/s]
  1%|▏         | 280/18750 [01:41<1:37:20,  3.16it/s]
  1%|▏         | 281/18750 [01:41<1:41:13,  3.04it/s]
  2%|▏         | 282/18750 [01:42<1:44:16,  2.95it/s]
  2%|▏         | 283/18750 [01:42<1:46:45,  2.88it/s]
  2%|▏         | 284/18750 [01:43<1:45:38,  2.91it/s]
  2%|▏         | 285/18750 [01:43<1:42:35,  3.00it/s]
  2%|▏         | 286/18750 [01:43<1:40:54,  3.05it/s]
  2%|▏         | 287/18750 [01:44<1:42:52,  2.99it/s]
  2%|▏         | 288/18750 [01:44<1:44:38,  2.94it/s]
  2%|▏         | 289/18750 [01:44<1:45:42,  2.91it/s]
  2%|▏         | 290/18750 [01:45<1:44:13,  2.95it/s]
  2%|▏         | 291/18750 [01:45<1:44:34,  2.94it/s]
  2%|▏         | 292/18750 [01:45<1:55:37,  2.66it/s]
  2%|▏         | 293/18750 [01:46<1:53:33,  2.71it/s]
  2%|▏         | 294/18750 [01:46<1:57:15,  2.62it/s]
  2%|▏         | 295/18750 [01:46<1:49:13,  2.82it/s]
  2%|▏         | 296/18750 [01:47<1:55:40,  2.66it/s]
  2%|▏         | 297/18750 [01:47<1:50:02,  2.79it/s]
  2%|▏         | 298/18750 [01:48<1:57:34,  2.62it/s]
  2%|▏         | 299/18750 [01:48<1:49:35,  2.81it/s]
  2%|▏         | 300/18750 [01:48<1:47:36,  2.86it/s]
  2%|▏         | 301/18750 [01:49<1:44:21,  2.95it/s]
  2%|▏         | 302/18750 [01:49<1:40:44,  3.05it/s]
  2%|▏         | 303/18750 [01:49<1:37:57,  3.14it/s]
  2%|▏         | 304/18750 [01:50<1:44:15,  2.95it/s]
  2%|▏         | 305/18750 [01:50<1:42:47,  2.99it/s]
  2%|▏         | 306/18750 [01:50<1:44:26,  2.94it/s]
  2%|▏         | 307/18750 [01:50<1:40:17,  3.06it/s]
  2%|▏         | 308/18750 [01:51<1:42:58,  2.98it/s]
  2%|▏         | 309/18750 [01:51<1:43:13,  2.98it/s]
  2%|▏         | 310/18750 [01:52<1:45:51,  2.90it/s]
  2%|▏         | 311/18750 [01:52<1:41:03,  3.04it/s]
  2%|▏         | 312/18750 [01:52<1:40:38,  3.05it/s]
  2%|▏         | 313/18750 [01:52<1:38:37,  3.12it/s]
  2%|▏         | 314/18750 [01:53<1:37:48,  3.14it/s]
  2%|▏         | 315/18750 [01:53<1:35:28,  3.22it/s]
  2%|▏         | 316/18750 [01:53<1:45:20,  2.92it/s]
  2%|▏         | 317/18750 [01:54<1:41:46,  3.02it/s]
  2%|▏         | 318/18750 [01:54<1:39:32,  3.09it/s]
  2%|▏         | 319/18750 [01:55<1:53:04,  2.72it/s]
  2%|▏         | 320/18750 [01:55<1:55:26,  2.66it/s]
  2%|▏         | 321/18750 [01:55<1:48:41,  2.83it/s]
  2%|▏         | 322/18750 [01:56<1:45:28,  2.91it/s]
  2%|▏         | 323/18750 [01:56<1:46:36,  2.88it/s]
  2%|▏         | 324/18750 [01:56<1:55:41,  2.65it/s]
  2%|▏         | 325/18750 [01:57<2:00:33,  2.55it/s]
  2%|▏         | 326/18750 [01:57<1:55:40,  2.65it/s]
  2%|▏         | 327/18750 [01:57<1:51:07,  2.76it/s]
  2%|▏         | 328/18750 [01:58<1:58:46,  2.59it/s]
  2%|▏         | 329/18750 [01:58<2:00:24,  2.55it/s]
  2%|▏         | 330/18750 [01:59<1:51:34,  2.75it/s]
  2%|▏         | 331/18750 [01:59<1:47:38,  2.85it/s]
  2%|▏         | 332/18750 [01:59<1:54:59,  2.67it/s]
  2%|▏         | 333/18750 [02:00<1:57:12,  2.62it/s]
  2%|▏         | 334/18750 [02:00<1:50:41,  2.77it/s]
  2%|▏         | 335/18750 [02:00<1:45:09,  2.92it/s]
  2%|▏         | 336/18750 [02:01<1:41:19,  3.03it/s]
  2%|▏         | 337/18750 [02:01<1:52:10,  2.74it/s]
  2%|▏         | 338/18750 [02:01<1:51:30,  2.75it/s]
  2%|▏         | 339/18750 [02:02<1:46:48,  2.87it/s]
  2%|▏         | 340/18750 [02:02<1:42:39,  2.99it/s]
  2%|▏         | 341/18750 [02:02<1:41:23,  3.03it/s]
  2%|▏         | 342/18750 [02:03<1:44:21,  2.94it/s]
  2%|▏         | 343/18750 [02:03<1:54:09,  2.69it/s]
  2%|▏         | 344/18750 [02:04<1:46:55,  2.87it/s]
  2%|▏         | 345/18750 [02:04<1:55:17,  2.66it/s]
  2%|▏         | 346/18750 [02:04<1:58:43,  2.58it/s]
  2%|▏         | 347/18750 [02:05<1:53:08,  2.71it/s]
  2%|▏         | 348/18750 [02:05<1:53:16,  2.71it/s]
  2%|▏         | 349/18750 [02:06<1:57:55,  2.60it/s]
  2%|▏         | 350/18750 [02:06<2:00:54,  2.54it/s]
  2%|▏         | 351/18750 [02:06<1:51:48,  2.74it/s]
  2%|▏         | 352/18750 [02:07<1:59:38,  2.56it/s]
  2%|▏         | 353/18750 [02:07<1:54:05,  2.69it/s]
  2%|▏         | 354/18750 [02:07<1:56:27,  2.63it/s]
  2%|▏         | 355/18750 [02:08<1:48:39,  2.82it/s]
  2%|▏         | 356/18750 [02:08<1:48:47,  2.82it/s]
  2%|▏         | 357/18750 [02:08<1:51:55,  2.74it/s]
  2%|▏         | 358/18750 [02:09<1:46:29,  2.88it/s]
  2%|▏         | 359/18750 [02:09<1:55:54,  2.64it/s]
